name,color,breed,weight,height,date_of_birth
Tyrone,Brown,Poodle,14.8,21.5,2015-09-27
Danielle,Spotted,Poodle,15.2,48.8,2012-08-28
Denise,Golden,Chihuahua,11.3,35.2,2019-03-05
Heidi,Cream,Poodle,28.8,50.9,2015-12-21
John,Brown,Poodle,26.1,30.0,2015-08-20
Stephanie,Black,Golden Retriever,11.1,30.1,2012-05-24
Emily,White,Beagle,30.4,40.8,2017-08-15
Patrick,Brown,Bulldog,5.1,41.4,2010-08-15
Shane,Cream,Dachshund,11.3,54.7,2012-07-09
Michelle,Spotted,Siberian Husky,15.8,76.9,2013-08-25
Aimee,Spotted,Siberian Husky,27.7,26.3,2014-06-30
Jonathan,Cream,Chihuahua,4.6,57.1,2014-12-08
Michele,Cream,Beagle,23.0,54.9,2022-10-26
Jacob,Gray,Bulldog,36.9,34.2,2019-04-19
Toni,Golden,Poodle,11.3,62.9,2017-10-01
Shannon,Black,Poodle,44.1,43.4,2011-09-30
Dylan,Golden,Poodle,14.9,52.2,2023-04-29
Lacey,Golden,Beagle,31.2,72.7,2018-12-09
Amanda,Gray,Siberian Husky,23.4,47.6,2019-04-16
Heidi,Golden,Poodle,28.0,63.5,2023-07-29
Timothy,Brown,Bulldog,11.2,24.6,2021-03-18
Frances,Cream,Bulldog,5.5,71.9,2016-05-05
Mark,Spotted,German Shepherd,39.5,41.2,2016-03-21
Ashley,Golden,Chihuahua,9.1,44.5,2019-05-16
Allison,Spotted,Beagle,13.1,64.2,2020-02-25
Blake,Black,Dachshund,40.7,41.8,2013-06-23
Chelsea,Black,Poodle,5.0,50.6,2019-10-19
Meghan,Cream,Golden Retriever,23.0,77.5,2016-04-14
Timothy,Black,Boxer,4.7,73.8,2017-04-01
Melinda,Golden,German Shepherd,19.5,40.9,2023-12-03
William,Brown,Boxer,7.7,57.2,2009-05-06
Michael,Golden,Siberian Husky,14.6,65.6,2013-06-14
Joseph,White,Bulldog,21.0,45.2,2011-04-04
John,Black,Bulldog,42.6,52.1,2019-10-12
April,Golden,Chihuahua,18.0,53.8,2022-02-26
Julie,Gray,Siberian Husky,9.4,26.9,2018-03-01
Ruben,White,Boxer,32.4,64.5,2017-02-12
Grace,Brown,German Shepherd,30.8,74.9,2010-09-02
Marissa,Cream,Siberian Husky,33.0,35.7,2021-06-13
Laura,Brown,Poodle,6.9,23.0,2017-04-05
Kimberly,Brown,Dachshund,34.7,34.3,2019-05-03
Gina,Spotted,Dachshund,11.7,41.4,2022-03-12
Christopher,Cream,Dachshund,40.8,54.2,2011-02-27
